google_id,name,lat,lng
ChIJC0Q7mBICskAR7bwpe3jtOAk,Mesogios Seafood Primaverii,44.47059489999999,26.08954659999999
ChIJ49HFzd4DskARFUMYzsakwPs,Yuppies Cafe&Wines,44.4779,26.08957299999999
ChIJ61CtYmkCskARS0BxE9pN1M8,Il Locale,44.47748869999999,26.0867392
ChIJ9718TgADskARryKHrbbv978,La Boschetarie,44.47820959999999,26.086404
ChIJ2aUzwJUDskARvWlgpfd6BB4,Colt Cafe,44.4781628,26.0931795
ChIJzZcjc60DskARnAku5fouxUU,Nuba Restaurant,44.4781825,26.0860519
ChIJ9eavhrQDskAR_czlxK4FmTY,Bel Mondo,44.4783568,26.0860293
ChIJ1aZfz0MCskARKeEMekhaly4,Complex Herăstrău,44.4802176,26.078787
ChIJZTvcfmcCskARQZc1wj-EaXw,Les Colonnes,44.4845095,26.0889494
ChIJga233z__sUAR2RvxbXnT6zY,Le Grenier à Pain,44.4840812,26.0918541
ChIJHzSzS10CskARqKh7Ps3xm6A,Trattoria il Calcio,44.4827174,26.0850704
ChIJFepBSm8CskARZ9ybCE8R-Ts,Restaurant La Plăcinte,44.479986,26.092219
ChIJG2o2Y14CskAR18_bnBCUP3E,Nuba,44.4877318,26.0881354
ChIJAW0kIWQCskARrCUO_HeDqF4,Trenta Pizza Aviației,44.483734,26.0957915
ChIJdZEUS2kCskARsY5b_rdgbpQ,Cuisine Navodari,44.47798999999999,26.08956289999999
ChIJVVXJnGkCskARRUKl52MbvPg,Grădina Bordei,44.4783568,26.0860293
ChIJWwPDC28CskARL8BJ5PInjE4,Bread & Spices,44.4789891,26.094659
ChIJ2RMrmG8CskAREw5sXMPHCAI,Capricciosa Pizza&Pasta delivery,44.479119,26.0959035
ChIJ826m3msCskARlS6O5oDnsk8,Biutiful By The Lake,44.4772393,26.0868045
ChIJeW_mK2oCskARqWEciQbX7TA,Ristorante IL CALCIO BTT,44.4776541,26.0852625
ChIJO0OvT1sCskARMgZ_B1ojvIA,Restaurant Diplomat,44.4847116,26.0795931
ChIJE_2mf2cCskARA9_WhmKSGQc,Zaitoone,44.4756364,26.092566
ChIJJ6PaGlgCskARfGw389000T0,Parohia Băneasa,44.4905288,26.0916198
ChIJyUEIInACskARpwkgT9DCLAE,La Bunica,44.4781854,26.0987038
ChIJzYbL11gCskARmq31XqH2_Aw,Dobrogea Pizza,44.4897705,26.0844713
ChIJNUcvhUD_sUAR-vQmSVZXyHQ,Casa di David,44.475727,26.089752
ChIJb5ztVVoCskAR-UbiEGkCW5w,Subway,44.4870421,26.0789558
ChIJWfXux0ECskARRruvypEnEik,Cherhanaua Ancora,44.4776,26.079886
ChIJVVTbLXsCskAREOus-CEMiU8,Ludovic Ballroom,44.4817666,26.1018413
ChIJe3Hy_WsCskAR3iUS69SaX7c,Bonton Palace,44.4771451,26.0885727
ChIJYalgh2kCskARqqkLSySQamM,Isoletta,44.4778811,26.0849493
ChIJCVcXQ0j_sUARSvJEdIlH0rs,Bocca - Italian Gastronomy,44.48450620000001,26.0901475
ChIJO_jHt2kCskARzQQTqz2HV2c,Stadio - Park,44.4797798,26.0859967
ChIJ33GVExcDskARVbPm3g572MU,NADASAN,44.484516,26.0894796
ChIJIS67HXoDskAR1UqdvdHxmTM,Restaurant IL CAPO Bucuresti,44.48448320000001,26.0901364
ChIJ50LPWmYCskARoGBxEXI-uUQ,Sara Green,44.4831097,26.0920333
ChIJIxTT_WYCskARU79daL7Dma0,Restaurant Mandaloun,44.483972,26.0919538
ChIJRzrKIX8DskARcUJYuMlkz04,Moët de la mega,44.48087,26.088833
ChIJ8aUeH2YCskARasMIxH1zgHc,ZenSushi Nordului,44.48149189999999,26.0918484
ChIJxRvyOm8CskAR_FwyyjoTgxY,Bistro Caramfil,44.4826363,26.0926886
ChIJ0x-9ie8DskARZNEFO8Q1Rxo,Organic Fresh Food,44.4815098,26.0923726
ChIJgVTQqWgCskAR_irU1F6Ki5o,Jerry's Pizza Aviatiei,44.48107690000001,26.0921886
ChIJk_tsqWgCskARR3HaKUO4E3U,El Madrileño Mediterranean Bistro,44.48093879999999,26.0921714
ChIJqwnAll0CskARkOg08sJmS30,The GRILL,44.4853589,26.0876899
ChIJ67aeVPQDskARIaDtJQO5nlY,Il Calcio Herastrau,44.4827129,26.0850846
ChIJ__-vw0MCskARN_7TXt3Gmr4,Il Calcio by Mr. VAL,44.4827454,26.0850792
ChIJVxr600ICskARI-3tQmBZ7Pc,La Fattoria,44.4805267,26.0858623
ChIJJ6PaGlgCskARfGw389000T0,Parohia Băneasa,44.4905288,26.0916198
ChIJG2o2Y14CskAR18_bnBCUP3E,Nuba,44.4877318,26.0881354
ChIJBzLLSPYCskAR-48GUweFjYg,Restaurant kang (dami),44.4940194,26.08603179999999
ChIJzYbL11gCskARmq31XqH2_Aw,Dobrogea Pizza,44.4897705,26.0844713
ChIJ91DcwPQCskARx5WviBDMYxY,Cantina FoodMood,44.494091,26.096097
ChIJZTvcfmcCskARQZc1wj-EaXw,Les Colonnes,44.4845095,26.0889494
ChIJxZeiwlcCskARwkiNnYkgMzE,Glamour Restro Cafe,44.4934606,26.07964209999999
ChIJga233z__sUAR2RvxbXnT6zY,Le Grenier à Pain,44.4840812,26.0918541
ChIJoWJjHvgCskARUvYPtPk-V2M,COCOȘATU'S PLACE,44.49444580000001,26.0823369
ChIJb5ztVVoCskAR-UbiEGkCW5w,Subway,44.4870421,26.0789558
ChIJAW0kIWQCskARrCUO_HeDqF4,Trenta Pizza Aviației,44.483734,26.0957915
ChIJCVcXQ0j_sUARSvJEdIlH0rs,Bocca - Italian Gastronomy,44.48450620000001,26.0901475
ChIJre-zfvUCskARShSHL0ZIzQ0,Riviera Narghilea Nord,44.4914097,26.0917374
ChIJgXfBhV8CskAR4R5qOLyQuBs,Restaurant Gusteau's,44.4907908,26.0915754
ChIJtTlGS18CskARHjI70WnwwyY,Saidoun Halal Resturant,44.4912127,26.0873151
ChIJL3PhXDIDskARnWNtHjdcR38,Kitchen,44.49147869999999,26.0919737
ChIJx62urK0DskARx7_Nq9HtUE8,Mancare cu Staif,44.4904426,26.0922673
ChIJEa6TxhwDskAR5AIZBK11Im0,Om Hani lebanese restaurant,44.49248769999999,26.0857225
ChIJDeguRegDskARMVue-xaJnPk,Ancora,44.4918367,26.0942288
ChIJG80rV14DskAR5EDVkX_zrwc,Lanach Flavours,44.4879337,26.0894488
ChIJRdDor_cCskARd3B4104R8CI,La Madreela,44.4945596,26.085409
ChIJ19nZ6DoDskARrIxyREbTwFU,Arezzo restaurant,44.4880271,26.09364339999999
ChIJoYXyT1gCskARvB0lHf_Sanc,Bistro No.21,44.49150280000001,26.0830146
ChIJh4Nr9vcCskARmt33Jmg81Xc,Restaurant La Gil,44.4941667,26.0830556
ChIJu0Ez9vcCskARFRUvHxiss_8,Mister Kebab,44.49420369999999,26.08271969999999
ChIJ89ISBIcDskARCDREWr3Xki8,Autoservire Popaso,44.4923297,26.0975162
ChIJqwnAll0CskARkOg08sJmS30,The GRILL,44.4853589,26.0876899
ChIJr6ZrY-sDskARGIe1bxICWas,Erce’s New Apart,44.4878778,26.0969079
ChIJ33GVExcDskARVbPm3g572MU,NADASAN,44.484516,26.0894796
ChIJLefIVr4DskARoRk9FXVazbU,Saormeria Baneasa,44.4944807,26.0806015
ChIJIS67HXoDskAR1UqdvdHxmTM,Restaurant IL CAPO Bucuresti,44.48448320000001,26.0901364
ChIJ7654bfgCskARK0BE6ROPIaI,Danibi Băneasa,44.4945127,26.0804795
ChIJh5nONnoDskARTdCvd_BGScQ,Restaurant Voievodal Baneasa,44.49036940000001,26.0795305
ChIJMVwUQccDskARykndhTjr02k,Om hani restaurant -terasa,44.4944737,26.0796141
ChIJIxTT_WYCskARU79daL7Dma0,Restaurant Mandaloun,44.483972,26.0919538
ChIJlVZWDdoDskARqq0AMaDRw64,Chef's Gallery,44.4918147,26.0787062
ChIJ0Y4Tx1cCskARD_LRz0n-kLM,Bistro La Boieru,44.493131,26.078706
ChIJlV0SQJkDskARILaxWWpgSbY,Eat.,44.49049819999999,26.07845469999999
ChIJ50LPWmYCskARoGBxEXI-uUQ,Sara Green,44.4831097,26.0920333
ChIJheN0bcoDskAR4kBvMgz8eI8,Cooperativa FRUFRU,44.495156,26.078545
ChIJNUcvhUD_sUARbIU447IOo6s,Sushi Ko Baneasa,44.5084959,26.0897234
ChIJFbqz0-YCskARRnxSHsINwVs,City Grill Băneasa,44.506049,26.089479
ChIJd8phOeQCskARGTiLItW-joY,Greek Taverna,44.5056456,26.0886713
ChIJveA3MOQCskARvOhGWE1HZIA,Salad Box,44.5056805,26.0891615
ChIJfTCXMeQCskARmpm2YQxpXe4,Pep & Pepper,44.5056932,26.0891998
ChIJn6U3N-QCskARVcTIMSBIBic,Oro Toro,44.50574689999999,26.0886183
ChIJ865Nu-YCskARIh66Islfdx8,Black by Doncafe,44.50581640000001,26.0888291
ChIJe8i_K-QCskARcLftTg0jFXo,Nordsee,44.5058645,26.0893796
ChIJPUQfOuQCskARW_k7XILYVNc,Soup Up!,44.5059823,26.0894793
ChIJpyFZhOMCskARF6g3lhsCiJ0,IKEA Restaurant & Café,44.50621539999999,26.0855207
ChIJBzLLSPYCskAR-48GUweFjYg,Restaurant kang (dami),44.4940194,26.08603179999999
ChIJ91DcwPQCskARx5WviBDMYxY,Cantina FoodMood,44.494091,26.096097
ChIJK7iS__gCskARaXvdYDWJprI,WOW RESTAURANT&EVENTS,44.4970084,26.0795955
ChIJsTFe1eUCskARDN2X5jPS8z4,lasafi lebanese food,44.5074364,26.082589
ChIJVVVVVaUDskARPpkpm07RYfg,McDonald’s,44.5057881,26.0891944
ChIJixGT0OYCskARVcok75yFToE,Pizza Hut,44.5081058,26.0898874
ChIJoWJjHvgCskARUvYPtPk-V2M,COCOȘATU'S PLACE,44.49444580000001,26.0823369
ChIJE_lodR0DskARv5jMelbLENM,Taco Bell,44.50557439999999,26.0888201
ChIJW8BtMeQCskARuIFG5j8VY7s,Argentine,44.5056846,26.0887818
ChIJi0UqLuQCskARL6XPf8bpYXM,KFC Baneasa,44.5056345,26.08908559999999
ChIJAfeaOuICskARxNQqaV6qfvQ,Ready to Box Chopstix,44.5057283,26.0893912
ChIJ-f6ig-YCskAR1TrQxEFiYYI,Sheherazade,44.5057645,26.0890228
ChIJ5cgNMOQCskAR5Wj-uKNzTE4,Taksim,44.5058452,26.0894755
ChIJeVIzfFoDskARcpZucGY013k,KungFu King Băneasa,44.5059173,26.0896949
ChIJa7AfpakDskARVPaWcrg4pCg,MELT Restaurant,44.5059848,26.0893296
ChIJMyEGSbIDskARIXLfNMC6Vv0,Avocadoo,44.50600959999999,26.0892644
ChIJNX8oGFoDskARujbLUR1TF6s,Chocolat,44.5060442,26.0891236
ChIJAfeaOuICskARI35XdJOe9hw,Scandia,44.50609739999999,26.0897237
ChIJRdDor_cCskARd3B4104R8CI,La Madreela,44.4945596,26.085409
ChIJh4Nr9vcCskARmt33Jmg81Xc,Restaurant La Gil,44.4941667,26.0830556
ChIJu0Ez9vcCskARFRUvHxiss_8,Mister Kebab,44.49420369999999,26.08271969999999
ChIJIcRHIOwDskAR0YlMwCAnatM,Sushi baKo,44.50815869999999,26.0894213
ChIJX28AwfwCskARpjPE5ujMKIs,1 minute Victoria Park,44.5048759,26.0803718
ChIJTQtEFqgDskARiLBMzJk7IBg,Cartofisserie,44.5083318,26.0890183
ChIJxevAXlMDskARvMX5OgyLv34,Za German Wurstbar,44.5057623,26.0812838
ChIJ84vopGgDskAR4hJGeld7yo0,Gregorys,44.5084087,26.089759
ChIJaVZ9QuUDskAR4fUjQ8dbe2k,Cartofisserie,44.5084448,26.089125
ChIJEa6TxhwDskAR5AIZBK11Im0,Om Hani lebanese restaurant,44.49248769999999,26.0857225
ChIJueuhpBgDskARpzMzrLMNyLM,KFC Baneasa DT,44.50778709999999,26.0846815
ChIJLefIVr4DskARoRk9FXVazbU,Saormeria Baneasa,44.4944807,26.0806015
ChIJQchlr6X4sUARD5ge-kCpBPU,Restaurant Anghel,44.4597948,26.1064875
ChIJ4xNNpan4sUARbZnchFZlkp0,SkyBar,44.45735930000001,26.0958824
ChIJPzGN_6b4sUARNUss3-w2XJA,Bun şi Tot ...şi poftă bună,44.4616813,26.1012954
ChIJeXJjDgoCskARN3LGpyAHPNc,Grădina Floreasca,44.4653915,26.0990964
ChIJLxQqwwsCskARS2BHH-VZkuc,Club Floreasca,44.4671026,26.0955334
ChIJ2wacwqf4sUAR370A0qpAaGw,SCANDIA SIBIU S.R.L.,44.4604272,26.0972756
ChIJ00Qc2T__sUARZyDt7df3ldc,Restaurantul Maccheroni,44.4621659,26.09943669999999
ChIJhxaikJ74sUAR0DTVy0UOeLU,Trattoria Il Calcio Floreasca,44.462667,26.10171399999999
ChIJr2YPPQgCskARBk5l0pYtB2I,ZenSushi Dorobanti,44.4618163,26.0964098
ChIJaYIW2qb4sUARaN4Fu1srgdA,Jubile ballroom,44.46299599999999,26.103109
ChIJiUZQvqf4sUARMPfxP6W9ESE,rawdia,44.4611134,26.0991918
ChIJmUYRXggCskARqdnSYVXntnc,Gargantua D'oro,44.4621263,26.094306
ChIJY8QgaQgCskAR3yU0ryS7BtU,Nuba Cafe,44.4618657,26.094583
ChIJP094f6D4sUARmbPDthIbDP0,Mozzafiato Ristorante & Bar,44.4613379,26.1010271
ChIJJ6no4QcCskARgnStL1IcqWU,YUKI japanese home dining,44.4608,26.0953
ChIJ-_-B2AcCskARgHEZNBmk3t0,Raionul Floreasca,44.4604064,26.1007367
ChIJCRgnMab4sUARqLiyU2oBD3c,E3 by Entourage,44.46023529999999,26.1006082
ChIJAeGtUw4CskAROG3JpNVmbTg,Restaurant Four Seasons,44.46131639999999,26.0931985
ChIJ6fpLJab4sUARQ5RK4c2qhbU,Vacamuuu,44.459987,26.1005781
ChIJl7xw7wcCskARkuIimpzkiKI,FRUDISIAC,44.4601762,26.095073
ChIJ2Zl-Daj4sUARYHURlKx-lRc,La Pescăria Dorobanților,44.459627,26.097061
ChIJ1SDKKab4sUARTtpDzs-PE0E,Fish House,44.45959879999999,26.0998765
ChIJP82mnaj4sUARpeJp5Vp6NuE,CAVA bistronomie,44.4595343,26.10061739999999
ChIJY_q99QcCskARBIVYRhavqFA,Rio Juice,44.459655,26.0952303
ChIJ4ZDqwAcCskARJhc9peou7A8,Petite,44.46,26.0933333
ChIJETfEQKj4sUARvUe6UmbvEbA,Pancakes & more,44.4588317,26.0965423
ChIJPWG6Oaj4sUARLxjCT9CGcgs,Yucca Wellness Center,44.4588166,26.09652269999999
ChIJXxObvQcCskAReQBgNWKbYhI,DonCafe Brasserie,44.4595169,26.0932084
ChIJ8emg6g0CskARq2l2ieuYQ9M,Osho,44.4682222,26.0895407
ChIJTUL46w0CskARhzUMgxVNX50,Fior di Latte,44.468025,26.0893556
ChIJzwOBugcCskAR6ptZkNbmlM0,Exile,44.459756,26.0924519
ChIJ-_GWVA4CskARFSXKcPziRcw,KFC Dorobanți,44.46476570000001,26.0883811
ChIJFRo0TWQAskAR_tw2lEj7Hx0,EMTE Burger & Street Food Gourmet,44.4583379,26.1004389
ChIJgQCHx6j4sUARwWnlBr7eRac,Bistro Chicineta,44.45830699999999,26.100462
ChIJAQz8Yp74sUAR5Aul9Fsvrro,Chez Toni,44.458347,26.100765
ChIJxfAKCA4CskAR8ZGtgPGG80c,Trattoria Buongiorno Primăverii,44.4672731,26.08815909999999
ChIJmRXznQcCskARSgmRhZ3-2LQ,Maize farm to table,44.45865289999999,26.0929978
ChIJgUHJ5aH4sUARw6hdXRzzb9A,Rossini Lounge,44.4598411,26.1065265
ChIJxcIO_hECskARXA0fCubpUo0,Poesia,44.46726839999999,26.0874098
ChIJNarKKq_4sUARY5BB3y_jbys,Chefs Experience,44.45749899999999,26.1007731
ChIJyUEIInACskARpwkgT9DCLAE,La Bunica,44.4781854,26.0987038
ChIJE_2mf2cCskARA9_WhmKSGQc,Zaitoone,44.4756364,26.092566
ChIJ79UMiXACskAR9sGAWPigpy0,Origreen,44.4779327,26.1018487
ChIJIzr4eHACskAR76rtSD7mjoI,Subway,44.47875219999999,26.1014073
ChIJ2RMrmG8CskAREw5sXMPHCAI,Capricciosa Pizza&Pasta delivery,44.479119,26.0959035
ChIJ67f1Izz_sUAR65DJc28YAsU,Peste paine,44.478769,26.1022022
ChIJqeGKnnACskARfSpOCuZ2wTI,Trickshot,44.4784931,26.1030707
ChIJWwPDC28CskARL8BJ5PInjE4,Bread & Spices,44.4789891,26.094659
ChIJeUC66HUCskARjxgsm8zFnD0,uanderful,44.4725263,26.1057781
ChIJJ0mb6HUCskARu1fNKSu4PFc,Fratellini Bistro,44.4723317,26.105733
ChIJx5uueHoCskAR4FucVijwCkE,Pizza Hut,44.4785012,26.1031609
ChIJPVG7oXACskARGKsngiVg6_M,Sushi Terra Promenada Mall,44.4780817,26.1038374
ChIJg6Ly1a74sUAREomXcaq06Jo,Vivo - Fusion Food Bar Floreasca,44.4791299,26.1019982
ChIJs45oeXoCskARPuFXbaTyzB4,Fish Company,44.4787634,26.1030006
ChIJ7Qgve3oCskARB98UW5hUO2M,Salad Box,44.4782673,26.1038641
ChIJY9uDfHoCskARDPaURbYK0Pk,Pep and Pepper Promenada Mall,44.47868899999999,26.1032174
ChIJH8pmdHoCskAR8VgvareEev0,KFC Promenada,44.4783735,26.1037818
ChIJp8NPQoL4sUARlzYEfV6crf4,Pagaia Floreasca,44.4794821,26.10189459999999
ChIJgWlKcHoCskARMzSB3KYjqNg,Deliciul cartofilor,44.4786827,26.1037177
ChIJJ3dYEXcCskARsVBnLfBvWZ0,1 Minute Lakeview,44.476162,26.106238
ChIJL9uTcXoCskARnckrF1Bhr80,Scandia Sibiu,44.4787946,26.1036724
ChIJaQGR76H4sUARCKr3FjcZSAU,Seva Cuisine & Lounge,44.4763637,26.1063405
ChIJTTeE2HcCskARBOv792SYxkw,Glucoza Bar,44.474784,26.1083005
ChIJc0VB-HoCskAR877HMTiJFSU,JAPANOS AVIATIEI,44.4802686,26.10370039999999
ChIJM2bAV3oCskARWcyq2DYaSQk,View 4 Business Concept,44.48020899999999,26.103906
ChIJLxQqwwsCskARS2BHH-VZkuc,Club Floreasca,44.4671026,26.0955334
ChIJFepBSm8CskARZ9ybCE8R-Ts,Restaurant La Plăcinte,44.479986,26.092219
ChIJDVODwWwCskAR3L_03h2huII,Funky Lounge Herăstrău,44.4732974,26.0880975
ChIJdZEUS2kCskARsY5b_rdgbpQ,Cuisine Navodari,44.47798999999999,26.08956289999999
ChIJX2KxhCf0skARUiFasAior4o,Domino's Pizza Pipera,44.4807604,26.1046055
ChIJVVTbLXsCskAREOus-CEMiU8,Ludovic Ballroom,44.4817666,26.1018413
ChIJNUcvhUD_sUAR-vQmSVZXyHQ,Casa di David,44.475727,26.089752
ChIJRQOOZ574sUARdtVCF76Fylo,Divan,44.4708498,26.1092866
ChIJ8emg6g0CskARq2l2ieuYQ9M,Osho,44.4682222,26.0895407
ChIJeXJjDgoCskARN3LGpyAHPNc,Grădina Floreasca,44.4653915,26.0990964
ChIJ826m3msCskARlS6O5oDnsk8,Biutiful By The Lake,44.4772393,26.0868045
ChIJTUL46w0CskARhzUMgxVNX50,Fior di Latte,44.468025,26.0893556
ChIJJe35JUcCskAR0oIuWOeped4,La Radu,44.47818449999999,26.0990939
ChIJe3Hy_WsCskAR3iUS69SaX7c,Bonton Palace,44.4771451,26.0885727
ChIJA12EPmwCskAR7iWV137uVC0,Aqua,44.4754776,26.0895185
ChIJyUEIInACskARpwkgT9DCLAE,La Bunica,44.4781854,26.0987038
ChIJAW0kIWQCskARrCUO_HeDqF4,Trenta Pizza Aviației,44.483734,26.0957915
ChIJVVTbLXsCskAREOus-CEMiU8,Ludovic Ballroom,44.4817666,26.1018413
ChIJ2RMrmG8CskAREw5sXMPHCAI,Capricciosa Pizza&Pasta delivery,44.479119,26.0959035
ChIJp8NPQoL4sUARlzYEfV6crf4,Pagaia Floreasca,44.4794821,26.10189459999999
ChIJg6Ly1a74sUAREomXcaq06Jo,Vivo - Fusion Food Bar Floreasca,44.4791299,26.1019982
ChIJc0VB-HoCskAR877HMTiJFSU,JAPANOS AVIATIEI,44.4802686,26.10370039999999
ChIJIzr4eHACskAR76rtSD7mjoI,Subway,44.47875219999999,26.1014073
ChIJWwPDC28CskARL8BJ5PInjE4,Bread & Spices,44.4789891,26.094659
ChIJM2bAV3oCskARWcyq2DYaSQk,View 4 Business Concept,44.48020899999999,26.103906
ChIJga233z__sUAR2RvxbXnT6zY,Le Grenier à Pain,44.4840812,26.0918541
ChIJ67f1Izz_sUAR65DJc28YAsU,Peste paine,44.478769,26.1022022
ChIJX2KxhCf0skARUiFasAior4o,Domino's Pizza Pipera,44.4807604,26.1046055
ChIJFepBSm8CskARZ9ybCE8R-Ts,Restaurant La Plăcinte,44.479986,26.092219
ChIJs45oeXoCskARPuFXbaTyzB4,Fish Company,44.4787634,26.1030006
ChIJY9uDfHoCskARDPaURbYK0Pk,Pep and Pepper Promenada Mall,44.47868899999999,26.1032174
ChIJqeGKnnACskARfSpOCuZ2wTI,Trickshot,44.4784931,26.1030707
ChIJ79UMiXACskAR9sGAWPigpy0,Origreen,44.4779327,26.1018487
ChIJx5uueHoCskAR4FucVijwCkE,Pizza Hut,44.4785012,26.1031609
ChIJL9uTcXoCskARnckrF1Bhr80,Scandia Sibiu,44.4787946,26.1036724
ChIJgWlKcHoCskARMzSB3KYjqNg,Deliciul cartofilor,44.4786827,26.1037177
ChIJH8pmdHoCskAR8VgvareEev0,KFC Promenada,44.4783735,26.1037818
ChIJ7Qgve3oCskARB98UW5hUO2M,Salad Box,44.4782673,26.1038641
ChIJPVG7oXACskARGKsngiVg6_M,Sushi Terra Promenada Mall,44.4780817,26.1038374
ChIJZTvcfmcCskARQZc1wj-EaXw,Les Colonnes,44.4845095,26.0889494
ChIJK0bnc3wCskARdIv1uEsFn8E,Stradale Oregon Park,44.4816855,26.10736559999999
ChIJdZEUS2kCskARsY5b_rdgbpQ,Cuisine Navodari,44.47798999999999,26.08956289999999
ChIJE_2mf2cCskARA9_WhmKSGQc,Zaitoone,44.4756364,26.092566
ChIJaQGR76H4sUARCKr3FjcZSAU,Seva Cuisine & Lounge,44.4763637,26.1063405
ChIJJ3dYEXcCskARsVBnLfBvWZ0,1 Minute Lakeview,44.476162,26.106238
ChIJG2o2Y14CskAR18_bnBCUP3E,Nuba,44.4877318,26.0881354
ChIJCVcXQ0j_sUARSvJEdIlH0rs,Bocca - Italian Gastronomy,44.48450620000001,26.0901475
ChIJJe35JUcCskAR0oIuWOeped4,La Radu,44.47818449999999,26.0990939
ChIJVVUesXoCskARNzU6mUvlQa8,Fast Food La Gore,44.4799792,26.1004022
ChIJLy_LsXoCskARXTjyARMLx7w,Minuturi La Gore,44.4798419,26.1004097
ChIJ__-v33oCskARTwYXPIRx1oY,DOMINO'S PIZZA MAXIM SRL,44.4809895,26.1024205
ChIJ1dIgznMDskAR0hOUTCIbTII,YoYo Burger,44.4800751,26.1013647
ChIJwe4lH6sDskARf3eam0KeS4Y,Ciorbărie,44.4795902,26.0956165
ChIJI8r0VngDskARH-ujO9B36_Q,Hub Convenience,44.4792077,26.1001773
ChIJn44JBnACskARp-VjTyOtqvo,Terasa Express,44.4790573,26.0996571
ChIJJ6PaGlgCskARfGw389000T0,Parohia Băneasa,44.4905288,26.0916198
ChIJ91DcwPQCskARx5WviBDMYxY,Cantina FoodMood,44.494091,26.096097
ChIJAW0kIWQCskARrCUO_HeDqF4,Trenta Pizza Aviației,44.483734,26.0957915
ChIJG2o2Y14CskAR18_bnBCUP3E,Nuba,44.4877318,26.0881354
ChIJga233z__sUAR2RvxbXnT6zY,Le Grenier à Pain,44.4840812,26.0918541
ChIJ89ISBIcDskARCDREWr3Xki8,Autoservire Popaso,44.4923297,26.0975162
ChIJDeguRegDskARMVue-xaJnPk,Ancora,44.4918367,26.0942288
ChIJr6ZrY-sDskARGIe1bxICWas,Erce’s New Apart,44.4878778,26.0969079
ChIJx62urK0DskARx7_Nq9HtUE8,Mancare cu Staif,44.4904426,26.0922673
ChIJL3PhXDIDskARnWNtHjdcR38,Kitchen,44.49147869999999,26.0919737
ChIJre-zfvUCskARShSHL0ZIzQ0,Riviera Narghilea Nord,44.4914097,26.0917374
ChIJ19nZ6DoDskARrIxyREbTwFU,Arezzo restaurant,44.4880271,26.09364339999999
ChIJgXfBhV8CskAR4R5qOLyQuBs,Restaurant Gusteau's,44.4907908,26.0915754
ChIJG80rV14DskAR5EDVkX_zrwc,Lanach Flavours,44.4879337,26.0894488
ChIJBejAoOADskARr7JalIABuDQ,GLOVO DROPSPOT HENRI COANDA,44.4985768,26.1027735
ChIJtTlGS18CskARHjI70WnwwyY,Saidoun Halal Resturant,44.4912127,26.0873151
ChIJIxTT_WYCskARU79daL7Dma0,Restaurant Mandaloun,44.483972,26.0919538
ChIJ91DcwPQCskARx5WviBDMYxY,Cantina FoodMood,44.494091,26.096097
ChIJFbqz0-YCskARRnxSHsINwVs,City Grill Băneasa,44.506049,26.089479
ChIJfTCXMeQCskARmpm2YQxpXe4,Pep & Pepper,44.5056932,26.0891998
ChIJveA3MOQCskARvOhGWE1HZIA,Salad Box,44.5056805,26.0891615
ChIJe8i_K-QCskARcLftTg0jFXo,Nordsee,44.5058645,26.0893796
ChIJPUQfOuQCskARW_k7XILYVNc,Soup Up!,44.5059823,26.0894793
ChIJd8phOeQCskARGTiLItW-joY,Greek Taverna,44.5056456,26.0886713
ChIJ865Nu-YCskARIh66Islfdx8,Black by Doncafe,44.50581640000001,26.0888291
ChIJn6U3N-QCskARVcTIMSBIBic,Oro Toro,44.50574689999999,26.0886183
